frame_begin,frame_end,reaction_time,block_id
12709,13055,519.42,1
13055,13394,265.23,1
13394,13702,260.63,1
13702,13924,343.71,1
13924,14025,357.5,1
14025,14124,275.29,1
14124,14315,348.37,1
14316,14624,256.46,1
14624,14874,303.88,1
14874,15213,282.28,1
15213,15372,275.39,1
15372,15652,288.79,1
15652,15813,329.89,1
15813,15916,404.34,1
15916,16106,305.13,1
16106,16265,276.56,1
16265,16604,255.64,1
16604,16885,318.71,1
16885,17019,409.48,1
17019,17239,309.95,1
17239,17340,349.06,1
17341,17680,305.49,1
17680,17931,294.25,1
17931,18243,368.34,1
18243,18434,345.46,1
18434,18541,494.57,1
18541,18641,306.4,1
18641,18771,313.85,1
18771,19053,354.95,1
19053,19155,376.73,1
19155,19255,277.19,1
19255,19537,363.6,1
19537,19638,328.72,1
19638,19769,343.51,1
19769,19869,277.29,1
19869,20179,311.38,1
20180,20489,279.79,1
20489,20770,342.21,1
20770,21025,462.32,1
21025,21337,369.79,1
21337,21617,332.89,1
21618,21750,379.67,1
21750,22095,489.78,1
22095,22376,331.26,1
22376,22687,316.02,1
22687,22998,345.45,1
22998,23159,315.9,1
23159,23349,319.34,1
23349,23690,341.09,1
23690,23880,288.53,1
23880,24221,350.61,1
24221,24413,340.72,1
24413,24517,422.51,1
24517,24859,362.97,1
24859,24991,340.43,1
24991,25123,361.87,1
25123,25316,379.34,1
25316,25536,305.11,1
25536,25789,398.54,1
25789,26130,333.0,1
26130,26441,324.09,1
26441,26573,379.53,1
26573,26917,422.64,1
26917,27051,430.11,1
27051,27302,346.24,1
27302,27465,384.69,1
27465,27566,353.16,1
27566,27877,333.25,1
27877,28158,335.68,1
28158,28498,296.78,1
28498,28809,330.86,1
28809,29149,311.3,1
29149,29492,393.04,1
29492,29624,381.83,1
29624,29815,339.29,1
29815,30066,334.4,1
30066,30377,330.5,1
30377,30628,326.59,1
71678,72018,299.01,2
72018,72358,292.76,2
72358,72609,342.18,2
72610,72890,305.29,2
72890,73082,381.06,2
73082,73365,387.5,2
73365,73616,336.96,2
73616,73899,401.38,2
73899,74065,497.85,2
74065,74200,478.01,2
74200,74336,506.84,2
74336,74677,333.32,2
74677,74929,353.41,2
74929,75153,414.87,2
75153,75345,399.0,2
75345,75626,324.79,2
75626,75846,320.22,2
75846,76188,341.97,2
76188,76498,318.08,2
76498,76695,530.18,2
76695,76861,513.35,2
76861,77021,293.18,2
77021,77211,280.94,2
77211,77521,323.68,2
77521,77653,367.12,2
77653,77994,342.9,2
77994,78096,365.34,2
78096,78196,290.47,2
78196,78446,295.9,2
78446,78696,301.31,2
78696,78856,305.74,2
78856,79016,297.18,2
79016,79176,300.94,2
79176,79426,306.36,2
79426,79586,294.79,2
79586,79718,378.9,2
79719,79968,293.01,2
79968,80310,351.43,2
80310,80438,1257.21,2
80438,80750,361.6,2
80750,80974,419.06,2
80974,81195,343.53,2
81195,81519,791.63,2
81519,81710,341.22,2
81710,81990,280.64,2
81990,82092,373.08,2
82092,82254,386.86,2
82254,82477,392.64,2
82477,82594,856.45,2
82594,82784,299.39,2
82784,82888,437.5,2
82888,83169,341.97,2
83169,83389,297.07,2
83389,83699,274.5,2
83699,83951,364.57,2
83951,84239,571.03,2
84240,84582,402.86,2
84582,84685,386.66,2
84685,85041,832.78,2
85041,85145,439.38,2
85145,85487,368.51,2
85487,85797,319.28,2
85798,86018,327.72,2
86018,86185,518.83,2
86185,86377,362.98,2
86377,86687,298.44,2
86687,86849,377.86,2
86849,87010,314.98,2
87010,87172,386.76,2
87172,87498,837.54,2
87498,87636,588.48,2
87636,87894,550.65,2
87894,88116,361.84,2
88116,88366,311.62,2
88366,88618,360.37,2
88618,88933,474.81,2
88933,89214,321.29,2
89214,89316,363.73,2
89316,89538,350.18,2
139714,140026,376.92,3
140026,140338,327.04,3
140338,140473,489.83,3
140473,140604,322.65,3
140604,140794,310.75,3
140794,140957,410.52,3
140957,141060,393.65,3
141060,141281,338.79,3
141281,141620,275.88,3
141620,141751,313.29,3
141751,142031,322.4,3
142031,142196,472.5,3
142197,142326,285.99,3
142326,142668,364.4,3
142668,142800,341.86,3
142800,143110,309.97,3
143110,143332,379.06,3
143332,143440,567.51,3
143440,143727,510.69,3
143727,143947,327.19,3
143947,144108,333.29,3
144108,144298,300.74,3
144298,144403,464.5,3
144403,144744,303.64,3
144744,145025,353.4,3
145025,145365,316.82,3
145365,145526,320.6,3
145526,145776,309.37,3
145776,145879,380.46,3
145879,146160,337.91,3
146160,146382,357.01,3
146382,146692,308.46,3
146693,147033,330.21,3
147033,147255,353.99,3
147255,147566,342.09,3
147566,147728,372.53,3
147728,148071,382.64,3
148071,148383,369.42,3
148383,148635,347.54,3
148635,148735,297.32,3
148735,148958,394.41,3
148958,149241,408.2,3
149241,149522,353.98,3
149522,149804,361.76,3
149804,149966,341.87,3
149966,150158,384.65,3
150158,150350,350.11,3
150350,150539,288.89,3
150539,150730,314.32,3
150730,151074,440.06,3
151074,151207,429.87,3
151208,151517,306.68,3
151517,151652,442.78,3
151652,151964,373.91,3
151964,152218,424.02,3
152218,152469,344.81,3
152469,152662,379.59,3
152662,152800,588.39,3
152800,153113,382.58,3
153113,153336,408.36,3
153336,153680,458.81,3
153680,154066,2809.94,3
154066,154223,1197.54,3
154223,154505,359.59,3
154505,154848,399.37,3
154848,155100,380.82,3
155100,155381,335.26,3
155381,155548,534.37,3
155548,155653,468.9,3
155653,155873,315.36,3
155874,156154,327.46,3
156154,156318,410.57,3
156318,156424,505.71,3
156424,156656,702.87,3
156656,156799,731.1,3
156799,156940,666.01,3
156940,157265,792.55,3
157265,157530,802.14,3
